PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,male,22,1,0,A/5 21171,7.25,Nenhum,S
2,1,1,female,38,1,0,PC 17599,71.2833,C85,C
3,1,3,female,26,0,0,STON/O2. 3101282,7925,Nenhum,S
4,1,1,female,35,1,0,113803,53.1,C123,S
5,0,3,male,35,0,0,373450,8.05,Nenhum,S
7,0,1,male,54,0,0,17463,51.8625,E46,S
8,0,3,male,2,3,1,349909,21075,Nenhum,S
9,1,3,female,27,0,2,347742,11.1333,Nenhum,S
10,1,2,female,14,1,0,237736,30.0708,Nenhum,C
11,1,3,female,4,1,1,PP 9549,16.7,G6,S
12,1,1,female,58,0,0,113783,26.55,C103,S
13,0,3,male,20,0,0,A/5. 2151,8.05,Nenhum,S
14,0,3,male,39,1,5,347082,31275,Nenhum,S
15,0,3,female,14,0,0,350406,7.8542,Nenhum,S
16,1,2,female,55,0,0,248706,16,Nenhum,S
17,0,3,male,2,4,1,382652,29125,Nenhum,Q
19,0,3,female,31,1,0,345763,18,Nenhum,S
21,0,2,male,35,0,0,239865,26,Nenhum,S
22,1,2,male,34,0,0,248698,13,D56,S
23,1,3,female,15,0,0,330923,8.0292,Nenhum,Q
24,1,1,male,28,0,0,113788,35.5,A6,S
25,0,3,female,8,3,1,349909,21075,Nenhum,S
26,1,3,female,38,1,5,347077,31.3875,Nenhum,S
28,0,1,male,19,3,2,19950,263,C23 C25 C27,S
31,0,1,male,40,0,0,PC 17601,27.7208,Nenhum,C
34,0,2,male,66,0,0,C.A. 24579,10.5,Nenhum,S
35,0,1,male,28,1,0,PC 17604,82.1708,Nenhum,C
36,0,1,male,42,1,0,113789,52,Nenhum,S
38,0,3,male,21,0,0,A./5. 2152,8.05,Nenhum,S
39,0,3,female,18,2,0,345764,18,Nenhum,S
40,1,3,female,14,1,0,2651,11.2417,Nenhum,C
41,0,3,female,40,1,0,7546,9475,Nenhum,S
42,0,2,female,27,1,0,11668,21,Nenhum,S
44,1,2,female,3,1,2,SC/Paris 2123,41.5792,Nenhum,C
45,1,3,female,19,0,0,330958,7.8792,Nenhum,Q
50,0,3,female,18,1,0,349237,17.8,Nenhum,S
51,0,3,male,7,4,1,3101295,39.6875,Nenhum,S
52,0,3,male,21,0,0,A/4. 39886,7.8,Nenhum,S
53,1,1,female,49,1,0,PC 17572,76.7292,D33,C
54,1,2,female,29,1,0,2926,26,Nenhum,S
55,0,1,male,65,0,1,113509,61.9792,B30,C
57,1,2,female,21,0,0,C.A. 31026,10.5,Nenhum,S
58,0,3,male,28.5,0,0,2697,7.2292,Nenhum,C
59,1,2,female,5,1,2,C.A. 34651,27.75,Nenhum,S
60,0,3,male,11,5,2,CA 2144,46.9,Nenhum,S
61,0,3,male,22,0,0,2669,7.2292,Nenhum,C
62,1,1,female,38,0,0,113572,80,B28,
63,0,1,male,45,1,0,36973,83475,C83,S
64,0,3,male,4,3,2,347088,27.9,Nenhum,S
67,1,2,female,29,0,0,C.A. 29395,10.5,F33,S
68,0,3,male,19,0,0,S.P. 3464,8.1583,Nenhum,S
69,1,3,female,17,4,2,3101281,7925,Nenhum,S
70,0,3,male,26,2,0,315151,8.6625,Nenhum,S
71,0,2,male,32,0,0,C.A. 33111,10.5,Nenhum,S
72,0,3,female,16,5,2,CA 2144,46.9,Nenhum,S
73,0,2,male,21,0,0,S.O.C. 14879,73.5,Nenhum,S
74,0,3,male,26,1,0,2680,14.4542,Nenhum,C
75,1,3,male,32,0,0,1601,56.4958,Nenhum,S
76,0,3,male,25,0,0,348123,7.65,F G73,S
79,1,2,male,0.83,0,2,248738,29,Nenhum,S
80,1,3,female,30,0,0,364516,12475,Nenhum,S
81,0,3,male,22,0,0,345767,9,Nenhum,S
82,1,3,male,29,0,0,345779,9.5,Nenhum,S
84,0,1,male,28,0,0,113059,47.1,Nenhum,S
85,1,2,female,17,0,0,SO/C 14885,10.5,Nenhum,S
86,1,3,female,33,3,0,3101278,15.85,Nenhum,S
87,0,3,male,16,1,3,W./C. 6608,34375,Nenhum,S
89,1,1,female,23,3,2,19950,263,C23 C25 C27,S
90,0,3,male,24,0,0,343275,8.05,Nenhum,S
91,0,3,male,29,0,0,343276,8.05,Nenhum,S
92,0,3,male,20,0,0,347466,7.8542,Nenhum,S
93,0,1,male,46,1,0,W.E.P. 5734,61175,E31,S
94,0,3,male,26,1,2,C.A. 2315,20575,Nenhum,S
95,0,3,male,59,0,0,364500,7.25,Nenhum,S
97,0,1,male,71,0,0,PC 17754,34.6542,A5,C
98,1,1,male,23,0,1,PC 17759,63.3583,D10 D12,C
99,1,2,female,34,0,1,231919,23,Nenhum,S
100,0,2,male,34,1,0,244367,26,Nenhum,S
101,0,3,female,28,0,0,349245,7.8958,Nenhum,S
103,0,1,male,21,0,1,35281,77.2875,D26,S
104,0,3,male,33,0,0,7540,8.6542,Nenhum,S
105,0,3,male,37,2,0,3101276,7925,Nenhum,S
106,0,3,male,28,0,0,349207,7.8958,Nenhum,S
107,1,3,female,21,0,0,343120,7.65,Nenhum,S
109,0,3,male,38,0,0,349249,7.8958,Nenhum,S
111,0,1,male,47,0,0,110465,52,C110,S
112,0,3,female,14.5,1,0,2665,14.4542,Nenhum,C
113,0,3,male,22,0,0,324669,8.05,Nenhum,S
114,0,3,female,20,1,0,4136,9825,Nenhum,S
115,0,3,female,17,0,0,2627,14.4583,Nenhum,C
116,0,3,male,21,0,0,STON/O 2. 3101294,7925,Nenhum,S
117,0,3,male,70.5,0,0,370369,7.75,Nenhum,Q
118,0,2,male,29,1,0,11668,21,Nenhum,S
119,0,1,male,24,0,1,PC 17558,247.5208,B58 B60,C
120,0,3,female,2,4,2,347082,31275,Nenhum,S
121,0,2,male,21,2,0,S.O.C. 14879,73.5,Nenhum,S
123,0,2,male,32.5,1,0,237736,30.0708,Nenhum,C
124,1,2,female,32.5,0,0,27267,13,E101,S
125,0,1,male,54,0,1,35281,77.2875,D26,S
126,1,3,male,12,1,0,2651,11.2417,Nenhum,C
128,1,3,male,24,0,0,C 17369,7.1417,Nenhum,S
130,0,3,male,45,0,0,347061,6975,Nenhum,S
131,0,3,male,33,0,0,349241,7.8958,Nenhum,C
132,0,3,male,20,0,0,SOTON/O.Q. 3101307,7.05,Nenhum,S
133,0,3,female,47,1,0,A/5. 3337,14.5,Nenhum,S
134,1,2,female,29,1,0,228414,26,Nenhum,S
135,0,2,male,25,0,0,C.A. 29178,13,Nenhum,S
136,0,2,male,23,0,0,SC/PARIS 2133,15.0458,Nenhum,C
137,1,1,female,19,0,2,11752,26.2833,D47,S
138,0,1,male,37,1,0,113803,53.1,C123,S
139,0,3,male,16,0,0,7534,9.2167,Nenhum,S
140,0,1,male,24,0,0,PC 17593,79.2,B86,C
142,1,3,female,22,0,0,347081,7.75,Nenhum,S
143,1,3,female,24,1,0,STON/O2. 3101279,15.85,Nenhum,S
144,0,3,male,19,0,0,365222,6.75,Nenhum,Q
145,0,2,male,18,0,0,231945,11.5,Nenhum,S
146,0,2,male,19,1,1,C.A. 33112,36.75,Nenhum,S
147,1,3,male,27,0,0,350043,7.7958,Nenhum,S
148,0,3,female,9,2,2,W./C. 6608,34375,Nenhum,S
149,0,2,male,36.5,0,2,230080,26,F2,S
150,0,2,male,42,0,0,244310,13,Nenhum,S
151,0,2,male,51,0,0,S.O.P. 1166,12525,Nenhum,S
152,1,1,female,22,1,0,113776,66.6,C2,S
153,0,3,male,55.5,0,0,A.5. 11206,8.05,Nenhum,S
154,0,3,male,40.5,0,2,A/5. 851,14.5,Nenhum,S
156,0,1,male,51,0,1,PC 17597,61.3792,Nenhum,C
157,1,3,female,16,0,0,35851,7.7333,Nenhum,Q
158,0,3,male,30,0,0,SOTON/OQ 392090,8.05,Nenhum,S
161,0,3,male,44,0,1,371362,16.1,Nenhum,S
162,1,2,female,40,0,0,C.A. 33595,15.75,Nenhum,S
163,0,3,male,26,0,0,347068,7775,Nenhum,S
164,0,3,male,17,0,0,315093,8.6625,Nenhum,S
165,0,3,male,1,4,1,3101295,39.6875,Nenhum,S
166,1,3,male,9,0,2,363291,20525,Nenhum,S
168,0,3,female,45,1,4,347088,27.9,Nenhum,S
170,0,3,male,28,0,0,1601,56.4958,Nenhum,S
171,0,1,male,61,0,0,111240,33.5,B19,S
172,0,3,male,4,4,1,382652,29125,Nenhum,Q
173,1,3,female,1,1,1,347742,11.1333,Nenhum,S
174,0,3,male,21,0,0,STON/O 2. 3101280,7925,Nenhum,S
175,0,1,male,56,0,0,17764,30.6958,A7,C
176,0,3,male,18,1,1,350404,7.8542,Nenhum,S
178,0,1,female,50,0,0,PC 17595,28.7125,C49,C
179,0,2,male,30,0,0,250653,13,Nenhum,S
180,0,3,male,36,0,0,LINE,0,Nenhum,S
183,0,3,male,9,4,2,347077,31.3875,Nenhum,S
184,1,2,male,1,2,1,230136,39,F4,S
185,1,3,female,4,0,2,315153,22025,Nenhum,S
188,1,1,male,45,0,0,111428,26.55,Nenhum,S
189,0,3,male,40,1,1,364849,15.5,Nenhum,Q
190,0,3,male,36,0,0,349247,7.8958,Nenhum,S
191,1,2,female,32,0,0,234604,13,Nenhum,S
192,0,2,male,19,0,0,28424,13,Nenhum,S
193,1,3,female,19,1,0,350046,7.8542,Nenhum,S
194,1,2,male,3,1,1,230080,26,F2,S
195,1,1,female,44,0,0,PC 17610,27.7208,B4,C
196,1,1,female,58,0,0,PC 17569,146.5208,B80,C
198,0,3,male,42,0,1,4579,8.4042,Nenhum,S
200,0,2,female,24,0,0,248747,13,Nenhum,S
201,0,3,male,28,0,0,345770,9.5,Nenhum,S
203,0,3,male,34,0,0,3101264,6.4958,Nenhum,S
204,0,3,male,45.5,0,0,2628,7225,Nenhum,C
205,1,3,male,18,0,0,A/5 3540,8.05,Nenhum,S
206,0,3,female,2,0,1,347054,10.4625,G6,S
207,0,3,male,32,1,0,3101278,15.85,Nenhum,S
208,1,3,male,26,0,0,2699,18.7875,Nenhum,C
209,1,3,female,16,0,0,367231,7.75,Nenhum,Q
210,1,1,male,40,0,0,112277,31,A31,C
211,0,3,male,24,0,0,SOTON/O.Q. 3101311,7.05,Nenhum,S
212,1,2,female,35,0,0,F.C.C. 13528,21,Nenhum,S
213,0,3,male,22,0,0,A/5 21174,7.25,Nenhum,S
214,0,2,male,30,0,0,250646,13,Nenhum,S
216,1,1,female,31,1,0,35273,113275,D36,C
217,1,3,female,27,0,0,STON/O2. 3101283,7925,Nenhum,S
218,0,2,male,42,1,0,243847,27,Nenhum,S
219,1,1,female,32,0,0,11813,76.2917,D15,C
220,0,2,male,30,0,0,W/C 14208,10.5,Nenhum,S
221,1,3,male,16,0,0,SOTON/OQ 392089,8.05,Nenhum,S
222,0,2,male,27,0,0,220367,13,Nenhum,S
223,0,3,male,51,0,0,21440,8.05,Nenhum,S
225,1,1,male,38,1,0,19943,90,C93,S
226,0,3,male,22,0,0,PP 4348,9.35,Nenhum,S
227,1,2,male,19,0,0,SW/PP 751,10.5,Nenhum,S
228,0,3,male,20.5,0,0,A/5 21173,7.25,Nenhum,S
229,0,2,male,18,0,0,236171,13,Nenhum,S
231,1,1,female,35,1,0,36973,83475,C83,S
232,0,3,male,29,0,0,347067,7775,Nenhum,S
233,0,2,male,59,0,0,237442,13.5,Nenhum,S
234,1,3,female,5,4,2,347077,31.3875,Nenhum,S
235,0,2,male,24,0,0,C.A. 29566,10.5,Nenhum,S
237,0,2,male,44,1,0,26707,26,Nenhum,S
238,1,2,female,8,0,2,C.A. 31921,26.25,Nenhum,S
239,0,2,male,19,0,0,28665,10.5,Nenhum,S
240,0,2,male,33,0,0,SCO/W 1585,12275,Nenhum,S
243,0,2,male,29,0,0,W./C. 14263,10.5,Nenhum,S
244,0,3,male,22,0,0,STON/O 2. 3101275,7125,Nenhum,S
245,0,3,male,30,0,0,2694,7225,Nenhum,C
246,0,1,male,44,2,0,19928,90,C78,Q
247,0,3,female,25,0,0,347071,7775,Nenhum,S
248,1,2,female,24,0,2,250649,14.5,Nenhum,S
249,1,1,male,37,1,1,11751,52.5542,D35,S
250,0,2,male,54,1,0,244252,26,Nenhum,S
252,0,3,female,29,1,1,347054,10.4625,G6,S
253,0,1,male,62,0,0,113514,26.55,C87,S
254,0,3,male,30,1,0,A/5. 3336,16.1,Nenhum,S
255,0,3,female,41,0,2,370129,20.2125,Nenhum,S
256,1,3,female,29,0,2,2650,15.2458,Nenhum,C
258,1,1,female,30,0,0,110152,86.5,B77,S
259,1,1,female,35,0,0,PC 17755,512.3292,Nenhum,C
260,1,2,female,50,0,1,230433,26,Nenhum,S
262,1,3,male,3,4,2,347077,31.3875,Nenhum,S
263,0,1,male,52,1,1,110413,79.65,E67,S
264,0,1,male,40,0,0,112059,0,B94,S
266,0,2,male,36,0,0,C.A. 17248,10.5,Nenhum,S
267,0,3,male,16,4,1,3101295,39.6875,Nenhum,S
268,1,3,male,25,1,0,347083,7775,Nenhum,S
269,1,1,female,58,0,1,PC 17582,153.4625,C125,S
270,1,1,female,35,0,0,PC 17760,135.6333,C99,S
272,1,3,male,25,0,0,LINE,0,Nenhum,S
273,1,2,female,41,0,1,250644,19.5,Nenhum,S
274,0,1,male,37,0,1,PC 17596,29.7,C118,C
276,1,1,female,63,1,0,13502,77.9583,D7,S
277,0,3,female,45,0,0,347073,7.75,Nenhum,S
279,0,3,male,7,4,1,382652,29125,Nenhum,Q
280,1,3,female,35,1,1,C.A. 2673,20.25,Nenhum,S
281,0,3,male,65,0,0,336439,7.75,Nenhum,Q
282,0,3,male,28,0,0,347464,7.8542,Nenhum,S
283,0,3,male,16,0,0,345778,9.5,Nenhum,S
284,1,3,male,19,0,0,A/5. 10482,8.05,Nenhum,S
286,0,3,male,33,0,0,349239,8.6625,Nenhum,C
287,1,3,male,30,0,0,345774,9.5,Nenhum,S
288,0,3,male,22,0,0,349206,7.8958,Nenhum,S
289,1,2,male,42,0,0,237798,13,Nenhum,S
290,1,3,female,22,0,0,370373,7.75,Nenhum,Q
291,1,1,female,26,0,0,19877,78.85,Nenhum,S
292,1,1,female,19,1,0,11967,91.0792,B49,C
293,0,2,male,36,0,0,SC/Paris 2163,12875,D,C
294,0,3,female,24,0,0,349236,8.85,Nenhum,S
295,0,3,male,24,0,0,349233,7.8958,Nenhum,S
297,0,3,male,23.5,0,0,2693,7.2292,Nenhum,C
298,0,1,female,2,1,2,113781,151.55,C22 C26,S
300,1,1,female,50,0,1,PC 17558,247.5208,B58 B60,C
303,0,3,male,19,0,0,LINE,0,Nenhum,S
306,1,1,male,0.92,1,2,113781,151.55,C22 C26,S
308,1,1,female,17,1,0,PC 17758,108.9,C65,C
309,0,2,male,30,1,0,P/PP 3381,24,Nenhum,C
310,1,1,female,30,0,0,PC 17485,56.9292,E36,C
311,1,1,female,24,0,0,11767,83.1583,C54,C
312,1,1,female,18,2,2,PC 17608,262375,B57 B59 B63 B66,C
313,0,2,female,26,1,1,250651,26,Nenhum,S
314,0,3,male,28,0,0,349243,7.8958,Nenhum,S
315,0,2,male,43,1,1,F.C.C. 13529,26.25,Nenhum,S
316,1,3,female,26,0,0,347470,7.8542,Nenhum,S
317,1,2,female,24,1,0,244367,26,Nenhum,S
318,0,2,male,54,0,0,29011,14,Nenhum,S
319,1,1,female,31,0,2,36928,164.8667,C7,S
320,1,1,female,40,1,1,16966,134.5,E34,C
321,0,3,male,22,0,0,A/5 21172,7.25,Nenhum,S
322,0,3,male,27,0,0,349219,7.8958,Nenhum,S
323,1,2,female,30,0,0,234818,12.35,Nenhum,Q
324,1,2,female,22,1,1,248738,29,Nenhum,S
326,1,1,female,36,0,0,PC 17760,135.6333,C32,C
327,0,3,male,61,0,0,345364,6.2375,Nenhum,S
328,1,2,female,36,0,0,28551,13,D,S
329,1,3,female,31,1,1,363291,20525,Nenhum,S
330,1,1,female,16,0,1,111361,57.9792,B18,C
332,0,1,male,45.5,0,0,113043,28.5,C124,S
333,0,1,male,38,0,1,PC 17582,153.4625,C91,S
334,0,3,male,16,2,0,345764,18,Nenhum,S
337,0,1,male,29,1,0,113776,66.6,C2,S
338,1,1,female,41,0,0,16966,134.5,E40,C
339,1,3,male,45,0,0,7598,8.05,Nenhum,S
340,0,1,male,45,0,0,113784,35.5,T,S
341,1,2,male,2,1,1,230080,26,F2,S
342,1,1,female,24,3,2,19950,263,C23 C25 C27,S
343,0,2,male,28,0,0,248740,13,Nenhum,S
344,0,2,male,25,0,0,244361,13,Nenhum,S
345,0,2,male,36,0,0,229236,13,Nenhum,S
346,1,2,female,24,0,0,248733,13,F33,S
347,1,2,female,40,0,0,31418,13,Nenhum,S
349,1,3,male,3,1,1,C.A. 37671,15.9,Nenhum,S
350,0,3,male,42,0,0,315088,8.6625,Nenhum,S
351,0,3,male,23,0,0,7267,9225,Nenhum,S
353,0,3,male,15,1,1,2695,7.2292,Nenhum,C
354,0,3,male,25,1,0,349237,17.8,Nenhum,S
356,0,3,male,28,0,0,345783,9.5,Nenhum,S
357,1,1,female,22,0,1,113505,55,E33,S
358,0,2,female,38,0,0,237671,13,Nenhum,S
361,0,3,male,40,1,4,347088,27.9,Nenhum,S
362,0,2,male,29,1,0,SC/PARIS 2167,27.7208,Nenhum,C
363,0,3,female,45,0,1,2691,14.4542,Nenhum,C
364,0,3,male,35,0,0,SOTON/O.Q. 3101310,7.05,Nenhum,S
366,0,3,male,30,0,0,C 7076,7.25,Nenhum,S
367,1,1,female,60,1,0,110813,75.25,D37,C
370,1,1,female,24,0,0,PC 17477,69.3,B35,C
371,1,1,male,25,1,0,11765,55.4417,E50,C
372,0,3,male,18,1,0,3101267,6.4958,Nenhum,S
373,0,3,male,19,0,0,323951,8.05,Nenhum,S
374,0,1,male,22,0,0,PC 17760,135.6333,Nenhum,C
375,0,3,female,3,3,1,349909,21075,Nenhum,S
377,1,3,female,22,0,0,C 7077,7.25,Nenhum,S
378,0,1,male,27,0,2,113503,211.5,C82,C
379,0,3,male,20,0,0,2648,4.0125,Nenhum,C
380,0,3,male,19,0,0,347069,7775,Nenhum,S
381,1,1,female,42,0,0,PC 17757,227525,Nenhum,C
382,1,3,female,1,0,2,2653,15.7417,Nenhum,C
383,0,3,male,32,0,0,STON/O 2. 3101293,7925,Nenhum,S
384,1,1,female,35,1,0,113789,52,Nenhum,S
386,0,2,male,18,0,0,S.O.C. 14879,73.5,Nenhum,S
387,0,3,male,1,5,2,CA 2144,46.9,Nenhum,S
388,1,2,female,36,0,0,27849,13,Nenhum,S
390,1,2,female,17,0,0,SC 1748,12,Nenhum,C
391,1,1,male,36,1,2,113760,120,B96 B98,S
392,1,3,male,21,0,0,350034,7.7958,Nenhum,S
393,0,3,male,28,2,0,3101277,7925,Nenhum,S
394,1,1,female,23,1,0,35273,113275,D36,C
395,1,3,female,24,0,2,PP 9549,16.7,G6,S
396,0,3,male,22,0,0,350052,7.7958,Nenhum,S
397,0,3,female,31,0,0,350407,7.8542,Nenhum,S
398,0,2,male,46,0,0,28403,26,Nenhum,S
399,0,2,male,23,0,0,244278,10.5,Nenhum,S
400,1,2,female,28,0,0,240929,12.65,Nenhum,S
401,1,3,male,39,0,0,STON/O 2. 3101289,7925,Nenhum,S
402,0,3,male,26,0,0,341826,8.05,Nenhum,S
403,0,3,female,21,1,0,4137,9825,Nenhum,S
404,0,3,male,28,1,0,STON/O2. 3101279,15.85,Nenhum,S
405,0,3,female,20,0,0,315096,8.6625,Nenhum,S
406,0,2,male,34,1,0,28664,21,Nenhum,S
407,0,3,male,51,0,0,347064,7.75,Nenhum,S
408,1,2,male,3,1,1,29106,18.75,Nenhum,S
409,0,3,male,21,0,0,312992,7775,Nenhum,S
413,1,1,female,33,1,0,19928,90,C78,Q
415,1,3,male,44,0,0,STON/O 2. 3101269,7925,Nenhum,S
417,1,2,female,34,1,1,28220,32.5,Nenhum,S
418,1,2,female,18,0,2,250652,13,Nenhum,S
419,0,2,male,30,0,0,28228,13,Nenhum,S
420,0,3,female,10,0,2,345773,24.15,Nenhum,S
422,0,3,male,21,0,0,A/5. 13032,7.7333,Nenhum,Q
423,0,3,male,29,0,0,315082,7875,Nenhum,S
424,0,3,female,28,1,1,347080,14.4,Nenhum,S
425,0,3,male,18,1,1,370129,20.2125,Nenhum,S
427,1,2,female,28,1,0,2003,26,Nenhum,S
428,1,2,female,19,0,0,250655,26,Nenhum,S
430,1,3,male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S
431,1,1,male,28,0,0,110564,26.55,C52,S
433,1,2,female,42,1,0,SC/AH 3085,26,Nenhum,S
434,0,3,male,17,0,0,STON/O 2. 3101274,7125,Nenhum,S
435,0,1,male,50,1,0,13507,55.9,E44,S
436,1,1,female,14,1,2,113760,120,B96 B98,S
437,0,3,female,21,2,2,W./C. 6608,34375,Nenhum,S
438,1,2,female,24,2,3,29106,18.75,Nenhum,S
439,0,1,male,64,1,4,19950,263,C23 C25 C27,S
440,0,2,male,31,0,0,C.A. 18723,10.5,Nenhum,S
441,1,2,female,45,1,1,F.C.C. 13529,26.25,Nenhum,S
442,0,3,male,20,0,0,345769,9.5,Nenhum,S
